Title,Excerpt,Year,Authors,URL,Citations
Estrogen reduces myogenic tone through a nitric oxide-dependent mechanism in rat cerebral arteries,"... the brain is protected against hypoxia during low arterial pressures and against brain edemaand ... A 1- to 2-mm segment of the middle cerebral artery, taken about 2 mm from the ... The proximalcannula was connected through a pressure transducer and windkessel to a reservoir ...",1998,"GG Geary, DN Krause… ",http://ajpheart.physiology.org/content/275/1/H292.short,151
Transcranial color Doppler sonography of basal cerebral arteries in 182 healthy subjects: age and sex variability and normal reference values for blood flow  …,"... to age of early 40s and by definite linear reduction in older subjects. Whole brain velocity (Vmean)one sixth of mean values of anterior, middle, and posterior cerebral arteries' mean velocities. y=75 - O.36x r= -.46. A A A A A I .4 1.2 A #{149}01.0 A C a. 0.8 E C 0.6 ...",1999,"J Krejza, Z Mariak, J Walecki, P Szydlik… ",http://www.ajronline.org/doi/abs/10.2214/ajr.172.1.9888770,132
Melatonin directly constricts rat cerebral arteries through modulation of potassium channels,"... The proximal cannula was connected through a pressure transducer and windkessel to a PSSreservoir ... when binding sites for melatonin were iden- tified in the medial layer of ... Melatonin directlyof middle cerebral constricted artery, but pressurized segments the responses were ...",1997,"GG Geary, DN Krause… ",http://ajpheart.physiology.org/content/273/3/H1530.short,87
"Reduced modelling of blood flow in the cerebral circulation: coupling 1-D, 0-D and cerebral auto-regulation models","... b W * * A , U ( ) 0−D model 1−D domain t A , U out Q in Q in P R1 R2 out P C P C f W t x t + t ∆LL Figure 2: (left) Notation for the Riemann problem. (middle) RCR windkessel model depictedusing the electric analogy. ... 2.3 The cerebral auto-regulation model ...",2008,"J Alastruey, SM Moore, KH Parker… ",http://wwwf.imperial.ac.uk/ssherw/bioflow/people/Jordi_Alastruey/Figs/CoW_Autoreg.pdf,71
Transfer function analysis of dynamic cerebral autoregulation in humans,"... beat-to-beat changes in mean arterial pressure (MAP) and mean cerebral (middle cerebral artery)blood flow ... 27), the time delay between the finger arterial pressure and cerebral arterial pressureshould ... arterial pressure is likely to be proportional or identical in arteries of similar ...",1998,"R Zhang, JH Zuckerman, CA Giller… ",http://ajpheart.physiology.org/content/274/1/H233.short,596
Cerebral hemodynamics,"... blood pressure variations as well as the overall optimization and tuning of brain blood flow ... bedis mainly governed by resistive, and less by compliance or ""Windkessel"" effects (see ... 7 A showsthe angiograms of a patient with severe (78%) stenosis of the middle cerebral artery. ...",1986,"R Aaslid, KF Lindegaard ",http://link.springer.com/chapter/10.1007/978-3-7091-8864-4_5,247
Simulated microgravity increases myogenic tone in rat cerebral arteries,... CO 2 for 90 s. Brains were rapidly removed from the cranial cavity and ... The proximal cannula wasconnected through a pressure transducer and windkessel to a reservoir ... have found thatACh-induced vasodilation of myogenically reactive rat middle cerebral arteries is inhibited ...,1998,"GG Geary, DN Krause, RE Purdy… ",http://jap.physiology.org/content/85/5/1615.short,66
Gonadal hormones affect diameter of male rat cerebral arteries through endothelium-dependent mechanisms,"... Brains were rapidly removed from the cranial cavity and placed in a dissecting dish with cold ... A1- to 2-mm segment of the middle cerebral artery, taken about 1 mm from the ... The proximal cannulawas connected through a pressure transducer and windkessel to a reservoir of ...",2000,"GG Geary, DN Krause… ",http://ajpheart.physiology.org/content/279/2/H610.short,75
Modelling the circle of Willis to assess the effects of anatomical variations and occlusions on cerebral flows,"... Each ICA bifurcates to form a middle cerebral artery (MCA) and an anterior cerebral artery (ACA)to perfuse the ... anastomose into the basilar artery, which divides into the right and left posteriorcerebral arteries (PCAs) to deliver blood to the regions of the brain stem (posterior ...",2007,"J Alastruey, KH Parker, J Peiró, SM Byrd… ",http://www.sciencedirect.com/science/article/pii/S0021929006002946,294
Contribution of arterial Windkessel in low-frequency cerebral hemodynamics during transient changes in blood pressure,... to maintain the optimal insonation position for the acquisition of middle cerebral artery (MCA)flow ... The lumped parameter Windkessel model for the cerebral arterial bed (Fig. ... The relativelylarge and distensible cerebral arteries are expected to be the primary source of C AI (19 ...,2011,"GSH Chan, PN Ainslie, CK Willie… ",http://jap.physiology.org/content/110/4/917.short,24
Transcranial Doppler ultrasonography in the determination of brain death.,"... The Windkessel effect permits a small degree of anterograde blood flow during systole ... Thereis persistence of an increased pulse pressure with mid-diastolic antero- grade flow ... Powell S, RuttD, Browse NL: Transcranial doppler measurement of middle cerebral artery blood flow ...",1989,"AD Powers, MC Graeber, RR Smith ",http://journals.lww.com/neurosurgery/Abstract/1989/06000/Transcranial_Doppler_Ultrasonography_in_the.15.aspx,101
Estrogen reduces mouse cerebral artery tone through endothelial NOS-and cyclooxygenase-dependent mechanisms,"... Brains were rapidly removed from the cranial cavity and placed in a dissecting dish with cold ... A1- to 2-mm segment of the middle cerebral artery, taken about 1 mm from the ... The proximal cannulawas connected through a pressure transducer and windkessel to a reservoir of ...",2000,"GG Geary, DN Krause… ",http://ajpheart.physiology.org/content/279/2/H511.short,128
Validation of a one-dimensional model of the systemic arterial tree,"... Distal vessels are terminated with three-element windkessels. ... that is as complete as possible,ie, it incorporates a heart model, it includes a detailed description of the cerebral and coronaryarterial ... Arteries are considered as straight long tapered segments with viscoelastic wall. ...",2009,"P Reymond, F Merenda, F Perren… ",http://ajpheart.physiology.org/content/297/1/H208.short,310
Dynamic pressure–flow relationship of the cerebral circulation during acute increase in arterial pressure,... A three-element Windkessel model was used to reveal the effects of changes in steady-state ... Qm represents beat-to-beat changes in CBF velocity in the middle cerebral artery (MCA ... We assumedthat R a represents the resistance of the large cerebral arteries branching from the ...,2009,"R Zhang, K Behbehani, BD Levine ",http://onlinelibrary.wiley.com/doi/10.1113/jphysiol.2008.168302/full,67
Pulsed Doppler sonographic measurement of normal values for the flow velocities in the intracranial arteries of healthy newborns,"... To measure the flow in the BA sagittal sections through the mid- line are most helpful ... Vs = peaksys- tolic flow velocity (top); Ves=endsystolic flow velocity (middle); Ved=enddiastolic flow ... larabnormalities which can be defined as a leakage of the aortic ""Windkessel"" are truncus ...",1989,"KH Deeg, TH Rupprecht ",http://link.springer.com/article/10.1007/BF02387890,88
Dynamics of cerebral blood flow regulation explained using a lumped parameter model,"... To better understand the cardiovascular response to hypotension, we used a windkessel modelwith ... The present work focuses on the middle cerebral artery (MCA) and its peripheral vascularbed. The MCA is considered a conduit vessel, and the smaller arteries and arterioles ...",2002,"MS Olufsen, A Nadim, LA Lipsitz ",http://ajpregu.physiology.org/content/282/2/R611.short,110
Influence of wall elasticity in patient-specific hemodynamic simulations,"... ACA: the anterior cerebral artery, ACom: the anterior communicating artery, MCA: the middlecerebral artery). ... boundary conditions at the outflow are computed based on the Windkessel model. ...Because we focus on intracranial arteries with relatively large diameters (d ∼ 3 mm ...",2007,"R Torii, M Oshima, T Kobayashi, K Takagi… ",http://www.sciencedirect.com/science/article/pii/S0045793005001374,137
Dynamic pressure–flow velocity relationships in the human cerebral circulation,"... We shall also mention an interesting possibility: if the peripheral windkessel effect had the samenumerical ... Dynamic pressure-flow relationships of brain blood flow in the monkey. ... Lundar T, WibergJ, Sjøberg D, Aaslid R, Nornes H. Variations in middle cerebral artery blood flow ...",2003,"R Aaslid, SR Lash, GH Bardy, WH Gild, DW Newell ",http://stroke.ahajournals.org/content/34/7/1645.short,114
Modelling of fluid–structure interactions with the space–time finite elements: Arterial fluid mechanics,"... The pressure profile, as a function of time, is obtained from an approximate solution [38] of theWind- kessel model [54 ... The parameters in the Windkessel model are set in such a way that therange for the pressure ... Middle cerebral artery with aneurysm—bifurcating-artery segment ...",2007,"TE Tezduyar, S Sathe, T Cragin… ",http://onlinelibrary.wiley.com/doi/10.1002/fld.1443/full,164
Computer modeling of cardiovascular fluid–structure interactions with the deforming-spatial-domain/stabilized space–time formulation,"... A saccular aneurysm on the middle cerebral artery. ... the blood flow and the arterial wall motion,the results are compared with those from computations with rigid arterial walls ... The blood flowin cerebral arteries is assumed to be laminar [4], and it is governed by the Navier–Stokes ...",2006,"R Torii, M Oshima, T Kobayashi, K Takagi… ",http://www.sciencedirect.com/science/article/pii/S0045782505003117,159
Physiology of cerebral venous blood flow: from experimental data in animals to normal function in humans,"... middle ophthalmid veins), anterior middle cranial fossa drainage (superior and inferior middlecerebral veins) and ... of Rosenthal represents the confluence of veins draining basal and medialparts of ... Venous outflow from the SSS and deep cerebral veins is usually directed via ...",2004,B Schaller ,http://www.sciencedirect.com/science/article/pii/S0165017304000530,162
Space–time finite element computation of arterial fluid–structure interactions with patient‐specific data,"... notational convenience we introduce another set of coefficients, Bk ∈C. The pressure, basedon the Windkessel model, can ... In the structural mechanics part, as boundary condition at the endsof the arteries, we set the ... A bifurcating middle cerebral artery segment with aneurysm. ...",2010,"K Takizawa, J Christopher… ",http://onlinelibrary.wiley.com/doi/10.1002/cnm.1241/full,109
Cerebrovascular dynamics of autoregulation and hypoperfusion an MRI study of CBF and changes in total and microvascular cerebral blood volume during  …,"... Accordingly, we modeled the cerebral circulation using active arteriolar resistance elements with ...venous compartments with constant resistance and compliance, following conventional windkesseltheory. ... volume changes is efficient and especially adaptive in the brain, in which ...",1999,"G Zaharchuk, JB Mandeville, AA Bogdanov… ",http://stroke.ahajournals.org/content/30/10/2197.short,125
Wall shear stress calculations in space–time finite element computation of arterial fluid–structure interactions,"... function of time, is deter- mined based on the flow rate using the Windkessel model [67 ... structuralmechanics part, as a boundary condition at the ends of the arteries, we set ... extracted from thecomputed tomography model of a bifurcating segment of the middle cerebral artery of a ...",2010,"K Takizawa, C Moorman, S Wright, J Christopher… ",http://link.springer.com/article/10.1007/s00466-009-0425-0,95
"Computational simulations of hemodynamic changes within thoracic, coronary, and cerebral arteries following early wall remodeling in response to distal aortic  …","... free of cardiovascular disease to collectively encompass all major arteries from the brain to the ...The final parameter values for the heart model and Windkessel models are listed in ... LAD) coronaryartery, left common carotid artery (LCCA), left middle cerebral artery (LMCA), and ...",2013,"JS Coogan, JD Humphrey, CA Figueroa ",http://link.springer.com/article/10.1007/s10237-012-0383-x,26
Noninvasive monitoring of cerebral perfusion pressure in patients with acute liver failure using transcranial doppler ultrasonography,"... A time series of TCD scans (middle cerebral artery blood flow velocity versus time) from a ... TheWindkessel effect arises from the elastic compliance of arterial vessels. ... Increased extramuralpressure (for example, cerebral swelling) or arterial vasoparalysis due to declining CO 2 ...",2008,"S Aggarwal, DM Brooks, Y Kang, PK Linden… ",http://onlinelibrary.wiley.com/doi/10.1002/lt.21499/full,61
An impedance index in normal subjects and in subarachnoid hemorrhage,... a Windkessel element containing inductance in series with a second Windkessel to model ... Theimpedance index curves for patients in vasospasm (middle cerebral velocity greater than ... invasivetranscranial Doppler ultrasound recording of flow velocity in basal cerebral arteries. ...,1996,"CA Giller, B Ratcliff, B Berger, A Giller ",http://www.sciencedirect.com/science/article/pii/0301562996000245,25
Patterns of cerebrovascular reactivity in patients with unilateral asymptomatic carotid artery stenosis.,"... mechanisms by which large cerebral arter- ies can dilate in situations with local cerebral stealto ... fre- quency flow velocity amplitudes from decreased wave reflection and the increased middle-to high ... This phenomenon is due to the reduced ""windkessel"" effect with vasodila- tion. ...",1994,"H Fürst, WH Hartl, I Janssen ",http://stroke.ahajournals.org/content/25/6/1193.short,39
Arterial Doppler ultrasound in 115 second‐and third‐trimester fetuses with congenital heart disease,... or in significant insufficiencies of semilunar valves leading to an impaired 'wind- kessel function'may ... Figure 2 Middle cerebral artery pulsatility indices (PI) of 49 fetuses with isolated ... a substantialpulmonary valve insufficiency causing an insufficient 'windkessel function' and/or ...,2001,"C Meise, U Germer, U Gembruch ",http://onlinelibrary.wiley.com/doi/10.1046/j.1469-0705.2001.00397.x/full,34
Sequentially-coupled arterial fluid–structure interaction (SCAFSI) technique,"... The structural modeling for the arteries can be based on the membrane or continuum elements ...was introduced in [44] and [9] as an approximate FSI approach in arterial fluid mechanics. ... Thetest computations are for the abdominal aortic and cerebral aneurysms, and the arterial ...",2009,"TE Tezduyar, M Schwaab, S Sathe ",http://www.sciencedirect.com/science/article/pii/S004578250800217X,96
Cerebral hemodynamics during arterial and CO2 pressure changes: in vivo prediction by a mathematical model,"... relationships among ICP, CBV, and cerebrovascular control mechanisms in acute brain damage(50 ... The results concern the reproduction of ICP and middle cerebral artery (MCA) velocity tracingsduring ... vascular bed are reproduced by means of a simple windkessel model (that ...",2000,"M Ursino, A Ter Minassian, CA Lodi… ",http://ajpheart.physiology.org/content/279/5/H2439.short,80
Abnormal arterial flows by a distributed model of the fetal circulation,"... Ao); 2 (left and right), carotid arteries (Car As); 3 (left and right), middle cerebral arteries (MCAs);4 ... brain (B, 4 Windkessels), kidneys (K, 2 Windkessels), lower body (L, 2 Windkessels), and the ...B: schematic drawing of a three-element Windkessel, where R C denotes the organ ...",2006,JPHM van den Wijngaard… ,http://ajpregu.physiology.org/content/291/5/R1222?iss=5,28
Determinants of human cerebral pressure–flow velocity relationships: new insights from vascular modelling and Ca2+ channel blockade,... Non-technical summary Brain function is critically dependent on the regulation of cerebral ... thisstudy we implemented a regression analysis approach based on the Windkessel model to ... Ourfirst objective was to test the hypothesis that mean middle cerebral artery velocity (MCAv ...,2011,"YC Tzeng, GSH Chan, CK Willie… ",http://onlinelibrary.wiley.com/doi/10.1113/jphysiol.2011.206953/full,44
"Cerebral hemodynamics in normal aging: central artery stiffness, wave reflection, and pressure pulsatility","... Notably, steeper changes in CBF pulsatility occurred after middle age, which also correspond ...CBF pulsatility is, at least in part, determined by the central–cerebral hemodynamic interactions. ...during early systole which would not be dampened effectively by Windkessel function. ...",2014,"T Tarumi, MA Khan, J Liu, BM Tseng, R Parker… ",http://www.nature.com/jcbfm/journal/v34/n6/full/jcbfm201444a.html,39
Effect of generalised sympathetic activation by cold pressor test on cerebral haemodynamics in healthy humans,"... sympathetic stimulation, an increase in blood velocity of the middle cerebral artery (MCA) was ...of the proximal insonated vessel (MCA), since, according to the Windkessel model (Ref ...Noninvasive transcranial Doppler ultrasound recording of flow velocity in basal cerebral arteries. ...",1998,"S Roatta, G Micieli, D Bosone, G Losano, R Bini… ",http://www.sciencedirect.com/science/article/pii/S0165183898000757,43
Oscillations in cerebral blood flow and cortical oxygenation in Alzheimer's disease,"... The middle cerebral arteries were identified according to their signal depth, velocity, and wave ...Key: BP, blood pressure; bpm, beats per minute; CBFV, cerebral blood flow velocity ... Mini MentalState Examination; MRI, magnetic resonance imaging; MTA medial temporal lobe ...",2012,"AHEA van Beek, J Lagro, MGM Olde",http://www.sciencedirect.com/science/article/pii/S0197458010004999,44
Patient‐specific arterial fluid–structure interaction modeling of cerebral aneurysms,"... Cerebral arteries are surrounded by cerebrospinal fluid, and we expect that to have a dampingeffect on the structural dynamics of the ... which, as a function of time, is determined based on theflow rate using the Windkessel model 77 ... Left: Model-1, Middle: Model-2, Right: Model-3 ...",2011,"K Takizawa, C Moorman, S Wright… ",http://onlinelibrary.wiley.com/doi/10.1002/fld.2360/full,73
Dynamic cerebral autoregulation during repeated squat-stand maneuvers,"... CBFV was obtained in the middle cerebral artery (MCA) by TCD ultrasonography. This techniqueallows noninvasive and repeatable estimates of changes in CBF on a beat-to-beat basis. ... Inaddition, arterial saturation (pulse-oximetry) and three-lead ECG were registered. ...",2009,"JAHR Claassen, BD Levine… ",http://jap.physiology.org/content/106/1/153.short,82
Cerebral pressure-flow relations in hypertensive elderly humans: transfer gain in different frequency domains,"... Collins, TX) to obtain heart rate and a photoplethysmographic cuff on the middle finger of ... Toevaluate the beat-to-beat dynamics of arterial blood pressure (ABP) and CBFV responses ... Becausecerebrovascular reactivity is a measure of how much the cerebral arteries dilate for a ...",2005,"JM Serrador, FA Sorond, M Vyas… ",http://jap.physiology.org/content/98/1/151.short,95
Multiscale sequentially-coupled arterial FSI technique,"... func- tion of time, is determined based on the flow rate using the Windkessel model [63 ... structuralmechanics part, as a boundary condition at the ends of the arteries, we set ... extracted from thecomputed tomography model of a bifurcating segment of the middle cerebral artery of a ...",2010,"TE Tezduyar, K Takizawa, C Moorman, S Wright… ",http://link.springer.com/article/10.1007/s00466-009-0423-2,85
Measuring pulsatile flow in cerebral arteries using 4D phase-contrast MR imaging,... The venous manifestations of pulse wave encephalopathy: Windkessel dysfunction in normalaging and ... Fast whole-brain 4D contrast-enhanced MR angiography with velocity encoding ... Velocitymeasurements in the middle cerebral arteries of healthy volunteers using 3D radial ...,2013,"A Wåhlin, K Ambarki, R Birgander… ",http://www.ajnr.org/content/34/9/1740.short,23
Selected contribution: cerebrovascular NOS and cyclooxygenase are unaffected by estrogen in mice lacking estrogen receptor-α,"... In wild-type mice after carotid arterial injury, vascular medial area increases, and there is ... Middlecerebral artery segments were mounted in an arteriograph (Living Systems, Burlington, VT ... Theproximal cannula was connected through a pressure transducer and windkessel to a ...",2001,"GG Geary, AM McNeill, JA Ospina… ",http://jap.physiology.org/content/91/5/2391.short,55
Stiffness of cerebral arteries—its role in the pathogenesis of cerebral aneurysms,"... This observation endorses the com mon occurrence of aneurysms after the middle age. ... the arterialdistensibility on pulsatile blood flow has been widely known as the ""Windkessel effect ... However,if the medial defect at the apex of cerebral arterial bifurcation was covered with an ...",1974,"K MORITAKE, H HANDA, A OKUMURA… ",http://jlc.jst.go.jp/DN/JALC/00304003660?from=Google,18
Total arterial inertance as the fourth element of the windkessel model,... Middle: aortic flow measured in dog 71.Bottom: measured (dog 71) and model-derived aortic ...note that the four-element windkessel contains all characteristics of the two- and three-elementwindkessels. ... We can now explain the function of the four-element windkessel as follows. ...,1999,"N Stergiopulos, BE Westerhof… ",http://ajpheart.physiology.org/content/276/1/H81.short,318
Measurements of mouse pulmonary artery biomechanics,"... Histology on a representative mouse pulmonary artery demon- strated intact medial and adventitial ...Arterial Compliance in Dogs and Pigs: The Three-Element Windkessel Model Revisited ... andChesler, NC, 2004, ''Mechani- cal Properties of Rat Middle Cerebral Arteries NOS 3 ...",2004,"NC Chesler, J Thompson",http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.452.4972&rep=rep1&type=pdf,35
Blood pressure and blood flow variation during postural change from sitting to standing: model development and validation,... One (27) used an open-loop (3-element windkessel) model to analyze dynamics of ... were obtainedby minimizing the error between computed and measured middle cerebral artery blood flow ... ACross-sectional area a Aorta ac Cerebral arteries (in the brain) acp Peripheral ...,2005,"MS Olufsen, JT Ottesen, HT Tran… ",http://jap.physiology.org/content/99/4/1523.short,127
Human cerebral circulation: positron emission tomography studies,... and outcome in patients with symptomatic internal carotid or middle cerebral artery occlusion:a ... Evidence of a cere- brovascular postarteriole windkessel with delayed compliance.J Cereb ...Regional cerebral blood flow during stimulation of seventh cranial nerve.Stroke 1973; 4 ...,2005,"H Ito, I Kanno, H Fukuda ",http://link.springer.com/article/10.1007/BF03027383,115
Role of 0D peripheral vasculature model in fluid–structure interaction modeling of aneurysms,"... 4-element Windkessel/inertial model work well [6,29], but the Windkessel parameter estimation ...Whilst we mainly focus on aneurysms at the middle cerebral artery (MCA) bifurcation, which isone of ... The blood flow in the cerebral arteries is assumed to be laminar for the Reynolds ...",2010,"R Torii, M Oshima, T Kobayashi, K Takagi… ",http://link.springer.com/article/10.1007/s00466-009-0439-7,64
A mathematical study of human intracranial hydrodynamics part 1—the cerebrospinal fluid pulse pressure,"... since the contribution of terminal branches of the anterior, posterior and middle cerebral arterieshas not ... dural sinuses to the heart, has been schematized with a simple Windkessel element(ie ... a mod- erate hypertension (diastolic ICP of about 11 mmHg), a mid-high hypertension ...",1988,M Ursino ,http://link.springer.com/article/10.1007/BF02364625,162
